[2023-01-09 11:30:17 #2302411] DEBUG: Node info:
buildnodevm52 5.14.0-115.el9.x86_64 x86_64 GNU/Linux
    inet 192.168.122.94/24 brd 192.168.122.255 scope global dynamic noprefixroute enp1s0
    inet 10.253.34.52/27 brd 10.253.34.63 scope global noprefixroute enp7s0
               total        used        free      shared  buff/cache   available
Mem:            31Gi       1.1Gi       2.1Gi        25Gi        27Gi       3.5Gi
Swap:          4.0Gi       429Mi       3.6Gi
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Address sizes:                   48 bits physical, 48 bits virtual
Byte Order:                      Little Endian
CPU(s):                          16
On-line CPU(s) list:             0-15
Vendor ID:                       AuthenticAMD
Model name:                      AMD EPYC-Rome Processor
CPU family:                      23
Model:                           49
Thread(s) per core:              1
Core(s) per socket:              1
Socket(s):                       16
Stepping:                        0
BogoMIPS:                        5789.12
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm rep_good nopl cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves clzero xsaveerptr wbnoinvd arat umip rdpid arch_capabilities
Hypervisor vendor:               KVM
Virtualization type:             full
L1d cache:                       512 KiB (16 instances)
L1i cache:                       512 KiB (16 instances)
L2 cache:                        8 MiB (16 instances)
L3 cache:                        256 MiB (16 instances)
NUMA node(s):                    1
NUMA node0 CPU(s):               0-15
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP disabled, RSB filling
Vulnerability Srbds:             Not affected

[2023-01-09 11:30:17 #2302411]  INFO: Repository: Yum
[2023-01-09 11:30:17 #2302411]  INFO: Building package shim-unsigned-x64.spec
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/which dnf
/usr/bin/dnf
[2023-01-09 11:30:17 #2302411]  INFO: Initializing chroot
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/mktemp -d -p /srv/bee/builder chroot-root.XXXXXX
/srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/chown root:root //srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/chmod 777 //srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: Initializing chroot...
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo setarch x86_64 /usr/bin/dnf --setopt=releasever=8 --setopt=module_platform_id=platform:el8 --exclude=*i686* --setopt=sslverify=false --setopt=debuglevel=2 --setopt=obsoletes=1 --setopt=gpgcheck=0 --setopt=installonly_limit=3 --setopt=multilib_policy=best --config /tmp/dnfconf-bootstrap20230109-2302411-mdozgu.conf --installroot /srv/bee/builder/chroot-root.8qlXE0 --skip-broken --assumeyes install sles_es-presets basesystem dnf dnf-utils sles_es-rpm-macros sles_es-release
AppStream                                        22 MB/s |  37 MB     00:01    
BaseOs                                           29 MB/s |  56 MB     00:01    
Initial release of el8.0 for i686               143 MB/s |  13 MB     00:00    
Initial release of el8.0 for x86_64             153 MB/s |  14 MB     00:00    
EL8.0 i686 extra packages                        30 MB/s | 923 kB     00:00    
EL8.0 x86_64 extra packages                      30 MB/s | 1.1 MB     00:00    
CodeBuilder                                     4.7 MB/s | 4.2 MB     00:00    
Repository based on internal packages for x86_6 5.7 kB/s | 1.3 kB     00:00    
HighAvaliability                                3.3 MB/s | 2.9 MB     00:00    
Stored-HA                                       207 kB/s | 5.2 kB     00:00    
Stored                                          142 MB/s |  13 MB     00:00    
Dependencies resolved.
============================================================================================
 Package                       Arch    Version                        Repository        Size
  Installing       : speex-1.2.0-1.el8.x86_64                            51/332 
  Installing       : pixman-0.38.4-2.el8.x86_64                          52/332 
  Installing       : opus-1.3-0.4.beta.el8.x86_64                        53/332 
  Installing       : openjpeg2-2.4.0-5.el8.x86_64                        54/332 
  Installing       : mesa-libglapi-22.1.5-2.el8.x86_64                   55/332 
  Running scriptlet: mesa-libglapi-22.1.5-2.el8.x86_64                   55/332 
  Installing       : libxshmfence-1.3-2.el8.x86_64                       56/332 
  Installing       : libdvdread-5.0.3-9.el8.x86_64                       57/332 
  Running scriptlet: libdvdread-5.0.3-9.el8.x86_64                       57/332 
  Installing       : hicolor-icon-theme-0.17-2.el8.noarch                58/332 
  Installing       : gsm-1.0.17-5.el8.x86_64                             59/332 
  Installing       : libsndfile-1.0.28-12.el8.x86_64                     60/332 
  Running scriptlet: libsndfile-1.0.28-12.el8.x86_64                     60/332 
  Installing       : alsa-lib-1.2.7.2-1.el8.x86_64                       61/332 
  Running scriptlet: alsa-lib-1.2.7.2-1.el8.x86_64                       61/332 
  Installing       : adobe-mappings-cmap-20171205-3.el8.noarch           62/332 
  Installing       : adobe-mappings-cmap-deprecated-20171205-3.el8.no    63/332 
  Installing       : libdvdnav-5.0.3-8.el8.x86_64                        64/332 
  Running scriptlet: libdvdnav-5.0.3-8.el8.x86_64                        64/332 
  Installing       : libshout-2.2.2-19.el8.x86_64                        65/332 
  Running scriptlet: libshout-2.2.2-19.el8.x86_64                        65/332 
  Installing       : createrepo_c-libs-0.17.7-6.el8.x86_64               66/332 
  Installing       : zip-3.0-23.el8.x86_64                               67/332 
  Installing       : libavc1394-0.5.4-7.el8.x86_64                       68/332 
  Installing       : libiec61883-1.2.0-18.el8.x86_64                     69/332 
  Running scriptlet: libiec61883-1.2.0-18.el8.x86_64                     69/332 
  Installing       : python-rpm-macros-3-43.el8.noarch                   70/332 
  Installing       : python3-rpm-macros-3-43.el8.noarch                  71/332 
  Installing       : avahi-glib-0.7-20.el8.x86_64                        72/332 
  Installing       : libgfortran-8.5.0-15.el8.x86_64                     73/332 
  Running scriptlet: libgfortran-8.5.0-15.el8.x86_64                     73/332 
  Installing       : libglvnd-opengl-1:1.3.4-1.el8.x86_64                74/332 
  Installing       : cpp-8.5.0-15.el8.x86_64                             75/332 
  Running scriptlet: cpp-8.5.0-15.el8.x86_64                             75/332 
  Installing       : desktop-file-utils-0.23-8.el8.x86_64                76/332 
  Installing       : libidn-1.34-5.el8.x86_64                            77/332 
  Running scriptlet: libidn-1.34-5.el8.x86_64                            77/332 
  Installing       : boost-regex-1.66.0-13.el8.x86_64                    78/332 
  Running scriptlet: boost-regex-1.66.0-13.el8.x86_64                    78/332 
  Installing       : nss-softokn-freebl-3.79.0-10.el8_6.x86_64           79/332 
  Installing       : nss-softokn-3.79.0-10.el8_6.x86_64                  80/332 
  Installing       : nss-3.79.0-10.el8_6.x86_64                          81/332 
  Installing       : nss-sysinit-3.79.0-10.el8_6.x86_64                  82/332 
  Installing       : google-droid-sans-fonts-20120715-13.el8.noarch      83/332 
  Installing       : dejavu-fonts-common-2.35-7.el8.noarch               84/332 
  Installing       : dejavu-sans-mono-fonts-2.35-7.el8.noarch            85/332 
  Installing       : gsettings-desktop-schemas-3.32.0-6.el8.x86_64       86/332 
  Installing       : jasper-libs-2.0.14-5.el8.x86_64                     87/332 
  Installing       : libv4l-1.14.2-3.el8.x86_64                          88/332 
  Running scriptlet: libv4l-1.14.2-3.el8.x86_64                          88/332 
  Installing       : vim-filesystem-2:8.0.1763-19.el8_6.4.noarch         89/332 
  Installing       : tzdata-java-2022g-1.el8.noarch                      90/332 
  Installing       : tar-2:1.30-6.el8.x86_64                             91/332 
  Running scriptlet: tar-2:1.30-6.el8.x86_64                             91/332 
  Installing       : sgml-common-0.6.3-50.el8.noarch                     92/332 
  Installing       : docbook-dtds-1.0-69.el8.noarch                      93/332 
  Running scriptlet: docbook-dtds-1.0-69.el8.noarch                      93/332 
  Installing       : docbook-style-xsl-1.79.2-9.el8.noarch               94/332 
  Running scriptlet: docbook-style-xsl-1.79.2-9.el8.noarch               94/332 
  Installing       : pkgconf-m4-1.4.2-1.el8.noarch                       95/332 
  Installing       : patch-2.7.6-11.el8.x86_64                           96/332 
  Running scriptlet: openssh-8.0p1-16.el8.x86_64                         97/332 
  Installing       : openssh-8.0p1-16.el8.x86_64                         97/332 
  Installing       : m4-1.4.18-7.el8.x86_64                              98/332 
  Running scriptlet: m4-1.4.18-7.el8.x86_64                              98/332 
  Installing       : flex-2.6.1-9.el8.x86_64                             99/332 
  Running scriptlet: flex-2.6.1-9.el8.x86_64                             99/332 
  Installing       : lua-5.3.4-12.el8.x86_64                            100/332 
  Installing       : copy-jdk-configs-4.0-2.el8.noarch                  101/332 
  Installing       : lm_sensors-libs-3.4.0-23.20180522git70f7e08.el8.   102/332 
  Running scriptlet: lm_sensors-libs-3.4.0-23.20180522git70f7e08.el8.   102/332 
  Installing       : lksctp-tools-1.0.18-3.el8.x86_64                   103/332 
  Running scriptlet: lksctp-tools-1.0.18-3.el8.x86_64                   103/332 
  Installing       : java-1.8.0-openjdk-headless-1:1.8.0.352.b08-2.el   104/332 
  Running scriptlet: java-1.8.0-openjdk-headless-1:1.8.0.352.b08-2.el   104/332 
  Installing       : xml-commons-apis-1.4.01-31.module+el8.2.1+7436+4   105/332 
  Installing       : javapackages-tools-5.3.0-2.module+el8+2689+d8f41   106/332 
  Installing       : xml-commons-resolver-1.2-26.module+el8+2689+d8f4   107/332 
  Installing       : xalan-j2-2.7.1-38.module+el8+2689+d8f411gg.noarc   108/332 
  Running scriptlet: xalan-j2-2.7.1-38.module+el8+2689+d8f411gg.noarc   108/332 
  Installing       : xerces-j2-2.11.0-34.module+el8+2689+d8f411gg.noa   109/332 
  Running scriptlet: xerces-j2-2.11.0-34.module+el8+2689+d8f411gg.noa   109/332 
  Installing       : libstdc++-devel-8.5.0-15.el8.x86_64                110/332 
  Installing       : libpkgconf-1.4.2-1.el8.x86_64                      111/332 
  Installing       : pkgconf-1.4.2-1.el8.x86_64                         112/332 
  Installing       : pkgconf-pkg-config-1.4.2-1.el8.x86_64              113/332 
  Installing       : libzstd-devel-1.4.4-1.el8.x86_64                   114/332 
  Installing       : popt-devel-1.18-1.el8.x86_64                       115/332 
  Installing       : libmodman-2.0.1-17.el8.x86_64                      116/332 
  Running scriptlet: libmodman-2.0.1-17.el8.x86_64                      116/332 
  Installing       : libproxy-0.4.15-5.2.el8.x86_64                     117/332 
  Running scriptlet: libproxy-0.4.15-5.2.el8.x86_64                     117/332 
  Installing       : glib-networking-2.56.1-1.1.el8.x86_64              118/332 
  Installing       : libsoup-2.62.3-2.el8.x86_64                        119/332 
  Installing       : rest-0.8.1-2.el8.x86_64                            120/332 
  Running scriptlet: rest-0.8.1-2.el8.x86_64                            120/332 
  Installing       : libmetalink-0.1.3-7.el8.x86_64                     121/332 
  Installing       : libgusb-0.3.0-1.el8.x86_64                         122/332 
  Installing       : colord-libs-1.4.2-1.el8.x86_64                     123/332 
  Installing       : libgudev-232-4.el8.x86_64                          124/332 
  Installing       : libedit-3.1-23.20170329cvs.el8.x86_64              125/332 
  Installing       : openssh-clients-8.0p1-16.el8.x86_64                126/332 
  Installing       : less-530-1.el8.x86_64                              127/332 
  Installing       : git-core-2.31.1-2.el8.x86_64                       128/332 
  Installing       : git-core-doc-2.31.1-2.el8.noarch                   129/332 
  Installing       : kernel-headers-4.18.0-425.3.1.el8.x86_64           130/332 
  Running scriptlet: glibc-headers-2.28-211.el8.x86_64                  131/332 
  Installing       : glibc-headers-2.28-211.el8.x86_64                  131/332 
  Installing       : libxcrypt-devel-4.1.1-6.el8.x86_64                 132/332 
  Installing       : glibc-devel-2.28-211.el8.x86_64                    133/332 
  Running scriptlet: glibc-devel-2.28-211.el8.x86_64                    133/332 
  Installing       : hwdata-0.314-8.14.el8.noarch                       134/332 
  Installing       : libpciaccess-0.14-1.el8.x86_64                     135/332 
  Installing       : libdrm-2.4.111-1.el8.x86_64                        136/332 
  Installing       : mesa-libgbm-22.1.5-2.el8.x86_64                    137/332 
  Running scriptlet: mesa-libgbm-22.1.5-2.el8.x86_64                    137/332 
  Installing       : groff-base-1.22.3-18.el8.x86_64                    138/332 
  Installing       : perl-Digest-1.17-395.el8.noarch                    139/332 
  Installing       : perl-Digest-MD5-2.55-396.el8.x86_64                140/332 
  Installing       : perl-Data-Dumper-2.167-399.el8.x86_64              141/332 
  Installing       : perl-libnet-3.11-3.el8.noarch                      142/332 
  Installing       : perl-Net-SSLeay-1.88-2.module+el8.6.0+13392+f089   143/332 
  Installing       : perl-URI-1.73-3.el8.noarch                         144/332 
  Installing       : perl-Pod-Escapes-1:1.07-395.el8.noarch             145/332 
  Installing       : perl-Mozilla-CA-20160104-7.module+el8.3.0+6498+9   146/332 
  Installing       : perl-IO-Socket-IP-0.39-5.el8.noarch                147/332 
  Installing       : perl-Time-Local-1:1.280-1.el8.noarch               148/332 
  Installing       : perl-IO-Socket-SSL-2.066-4.module+el8.3.0+6446+5   149/332 
  Installing       : perl-Term-ANSIColor-4.06-396.el8.noarch            150/332 
  Installing       : perl-Term-Cap-1.17-395.el8.noarch                  151/332 
  Installing       : perl-File-Temp-0.230.600-1.el8.noarch              152/332 
  Installing       : perl-Pod-Simple-1:3.35-395.el8.noarch              153/332 
  Installing       : perl-HTTP-Tiny-0.074-1.el8.noarch                  154/332 
  Installing       : perl-podlators-4.11-1.el8.noarch                   155/332 
  Installing       : perl-Pod-Perldoc-3.28-396.el8.noarch               156/332 
  Installing       : perl-Text-ParseWords-3.30-395.el8.noarch           157/332 
  Installing       : perl-Pod-Usage-4:1.69-395.el8.noarch               158/332 
  Installing       : perl-MIME-Base64-3.15-396.el8.x86_64               159/332 
  Installing       : perl-Storable-1:3.11-3.el8.x86_64                  160/332 
  Installing       : perl-Getopt-Long-1:2.50-4.el8.noarch               161/332 
  Installing       : perl-Errno-1.28-421.el8.x86_64                     162/332 
  Installing       : perl-Socket-4:2.027-3.el8.x86_64                   163/332 
  Installing       : perl-Encode-4:2.97-3.el8.x86_64                    164/332 
  Installing       : perl-Carp-1.42-396.el8.noarch                      165/332 
  Installing       : perl-Exporter-5.72-396.el8.noarch                  166/332 
  Installing       : perl-libs-4:5.26.3-421.el8.x86_64                  167/332 
  Installing       : perl-Scalar-List-Utils-3:1.49-2.el8.x86_64         168/332 
  Installing       : perl-parent-1:0.237-1.el8.noarch                   169/332 
  Installing       : perl-macros-4:5.26.3-421.el8.x86_64                170/332 
  Installing       : perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch       171/332 
  Installing       : perl-Unicode-Normalize-1.25-396.el8.x86_64         172/332 
  Installing       : perl-File-Path-2.15-2.el8.noarch                   173/332 
  Installing       : perl-IO-1.38-421.el8.x86_64                        174/332 
  Installing       : perl-PathTools-3.74-1.el8.x86_64                   175/332 
  Installing       : perl-constant-1.33-396.el8.noarch                  176/332 
  Installing       : perl-threads-1:2.21-2.el8.x86_64                   177/332 
  Installing       : perl-threads-shared-1.58-2.el8.x86_64              178/332 
  Installing       : perl-interpreter-4:5.26.3-421.el8.x86_64           179/332 
  Installing       : perl-Error-1:0.17025-2.el8.noarch                  180/332 
  Installing       : perl-TermReadKey-2.37-7.el8.x86_64                 181/332 
  Installing       : perl-Git-2.31.1-2.el8.noarch                       182/332 
  Installing       : git-2.31.1-2.el8.x86_64                            183/332 
  Installing       : elfutils-0.187-4.el8.x86_64                        184/332 
  Installing       : efi-srpm-macros-3-3.el8.noarch                     185/332 
  Running scriptlet: cyrus-sasl-2.1.27-6.el8_5.x86_64                   186/332 
  Installing       : cyrus-sasl-2.1.27-6.el8_5.x86_64                   186/332 
  Running scriptlet: cyrus-sasl-2.1.27-6.el8_5.x86_64                   186/332 
  Installing       : bzip2-1.0.6-26.el8.x86_64                          187/332 
  Installing       : ModemManager-glib-1.18.2-1.el8.x86_64              188/332 
  Running scriptlet: geoclue2-2.5.5-2.el8.x86_64                        189/332 
  Installing       : geoclue2-2.5.5-2.el8.x86_64                        189/332 
  Running scriptlet: geoclue2-2.5.5-2.el8.x86_64                        189/332 
  Installing       : zstd-1.4.4-1.el8.x86_64                            190/332 
  Installing       : woff2-1.0.2-5.el8.x86_64                           191/332 
  Installing       : webrtc-audio-processing-0.3-10.el8.x86_64          192/332 
  Running scriptlet: webrtc-audio-processing-0.3-10.el8.x86_64          192/332 
  Installing       : wavpack-5.1.0-16.el8.x86_64                        193/332 
  Installing       : twolame-libs-0.3.13-12.el8.x86_64                  194/332 
  Installing       : taglib-1.11.1-8.el8.x86_64                         195/332 
  Installing       : soundtouch-2.0.0-3.el8.x86_64                      196/332 
  Running scriptlet: soundtouch-2.0.0-3.el8.x86_64                      196/332 
  Installing       : rust-srpm-macros-5-2.el8.noarch                    197/332 
  Installing       : qt5-srpm-macros-5.15.3-1.el8.noarch                198/332 
  Installing       : procmail-3.22-47.el8.x86_64                        199/332 
  Installing       : perl-srpm-macros-1-25.el8.noarch                   200/332 
  Installing       : openblas-srpm-macros-2-2.el8.noarch                201/332 
  Installing       : ocaml-srpm-macros-5-4.el8.noarch                   202/332 
  Installing       : mpg123-libs-1.25.10-2.el8.x86_64                   203/332 
  Installing       : m17n-db-1.8.0-3.el8.noarch                         204/332 
  Installing       : libvpx-1.7.0-8.el8.x86_64                          205/332 
  Installing       : libvisual-1:0.4.0-25.el8.x86_64                    206/332 
  Running scriptlet: libvisual-1:0.4.0-25.el8.x86_64                    206/332 
  Installing       : libsrtp-1.5.4-8.el8.x86_64                         207/332 
  Running scriptlet: libsrtp-1.5.4-8.el8.x86_64                         207/332 
  Installing       : libpaper-1.1.24-22.el8.x86_64                      208/332 
  Installing       : libmcpp-2.7.2-20.el8.x86_64                        209/332 
  Running scriptlet: libmcpp-2.7.2-20.el8.x86_64                        209/332 
  Installing       : mcpp-2.7.2-20.el8.x86_64                           210/332 
  Installing       : liblockfile-1.14-2.el8.x86_64                      211/332 
  Running scriptlet: liblockfile-1.14-2.el8.x86_64                      211/332 
  Installing       : emacs-common-1:26.1-7.el8.x86_64                   212/332 
  Running scriptlet: emacs-common-1:26.1-7.el8.x86_64                   212/332 
  Installing       : libipt-1.6.1-8.el8.x86_64                          213/332 
  Installing       : libijs-0.35-5.el8.x86_64                           214/332 
  Installing       : libfontenc-1.1.3-8.el8.x86_64                      215/332 
  Installing       : xorg-x11-font-utils-1:7.5-41.el8.x86_64            216/332 
  Installing       : xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarc   217/332 
  Running scriptlet: xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarc   217/332 
  Installing       : libepoxy-1.5.8-1.el8.x86_64                        218/332 
  Installing       : libdv-1.0.0-27.el8.x86_64                          219/332 
  Installing       : libdatrie-0.2.9-7.el8.x86_64                       220/332 
  Running scriptlet: libdatrie-0.2.9-7.el8.x86_64                       220/332 
  Installing       : libthai-0.1.27-2.el8.x86_64                        221/332 
  Running scriptlet: libthai-0.1.27-2.el8.x86_64                        221/332 
  Installing       : m17n-lib-1.8.0-2.el8.x86_64                        222/332 
  Running scriptlet: m17n-lib-1.8.0-2.el8.x86_64                        222/332 
  Installing       : libbabeltrace-1.5.4-4.el8.x86_64                   223/332 
  Running scriptlet: libbabeltrace-1.5.4-4.el8.x86_64                   223/332 
  Installing       : libatomic_ops-7.6.2-3.el8.x86_64                   224/332 
  Installing       : gc-7.6.4-3.el8.x86_64                              225/332 
  Installing       : guile-5:2.0.14-7.el8.x86_64                        226/332 
  Running scriptlet: guile-5:2.0.14-7.el8.x86_64                        226/332 
  Installing       : gdb-headless-8.2-19.el8.x86_64                     227/332 
  Installing       : libasyncns-0.8-14.el8.x86_64                       228/332 
  Running scriptlet: libasyncns-0.8-14.el8.x86_64                       228/332 
  Installing       : libXau-1.0.9-3.el8.x86_64                          229/332 
  Installing       : libxcb-1.13.1-1.el8.x86_64                         230/332 
  Installing       : libglvnd-egl-1:1.3.4-1.el8.x86_64                  231/332 
  Installing       : mesa-libEGL-22.1.5-2.el8.x86_64                    232/332 
  Installing       : libglvnd-gles-1:1.3.4-1.el8.x86_64                 233/332 
  Installing       : libX11-common-1.6.8-5.el8.noarch                   234/332 
  Installing       : libX11-1.6.8-5.el8.x86_64                          235/332 
  Installing       : libXext-1.3.4-1.el8.x86_64                         236/332 
  Installing       : libXrender-0.9.10-7.el8.x86_64                     237/332 
  Installing       : cairo-1.15.12-6.el8.x86_64                         238/332 
  Installing       : libXfixes-5.0.3-7.el8.x86_64                       239/332 
  Installing       : libXt-1.1.5-12.el8.x86_64                          240/332 
  Installing       : libXrandr-1.5.2-1.el8.x86_64                       241/332 
  Installing       : libXi-1.7.10-1.el8.x86_64                          242/332 
  Installing       : libXinerama-1.1.4-1.el8.x86_64                     243/332 
  Installing       : libXcomposite-0.4.4-14.el8.x86_64                  244/332 
  Installing       : libXmu-1.1.3-1.el8.x86_64                          245/332 
  Installing       : libXdamage-1.1.4-14.el8.x86_64                     246/332 
  Installing       : cairo-gobject-1.15.12-6.el8.x86_64                 247/332 
  Installing       : libXpm-3.5.12-8.el8.x86_64                         248/332 
  Installing       : libXtst-1.2.3-7.el8.x86_64                         249/332 
  Installing       : libXcursor-1.1.15-3.el8.x86_64                     250/332 
  Installing       : libXxf86vm-1.1.4-9.el8.x86_64                      251/332 
  Installing       : libXaw-1.0.13-10.el8.x86_64                        252/332 
  Installing       : libXft-2.3.3-1.el8.x86_64                          253/332 
  Installing       : libXv-1.0.11-7.el8.x86_64                          254/332 
  Installing       : libXxf86misc-1.0.4-1.el8.x86_64                    255/332 
  Installing       : xorg-x11-server-utils-7.7-27.el8.x86_64            256/332 
  Installing       : urw-base35-bookman-fonts-20170801-10.el8.noarch    257/332 
  Running scriptlet: urw-base35-bookman-fonts-20170801-10.el8.noarch    257/332 
  Installing       : urw-base35-c059-fonts-20170801-10.el8.noarch       258/332 
  Running scriptlet: urw-base35-c059-fonts-20170801-10.el8.noarch       258/332 
  Installing       : urw-base35-d050000l-fonts-20170801-10.el8.noarch   259/332 
  Running scriptlet: urw-base35-d050000l-fonts-20170801-10.el8.noarch   259/332 
  Installing       : urw-base35-gothic-fonts-20170801-10.el8.noarch     260/332 
  Running scriptlet: urw-base35-gothic-fonts-20170801-10.el8.noarch     260/332 
  Installing       : urw-base35-nimbus-mono-ps-fonts-20170801-10.el8.   261/332 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20170801-10.el8.   261/332 
  Installing       : urw-base35-nimbus-roman-fonts-20170801-10.el8.no   262/332 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20170801-10.el8.no   262/332 
  Installing       : urw-base35-nimbus-sans-fonts-20170801-10.el8.noa   263/332 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20170801-10.el8.noa   263/332 
  Installing       : urw-base35-p052-fonts-20170801-10.el8.noarch       264/332 
  Running scriptlet: urw-base35-p052-fonts-20170801-10.el8.noarch       264/332 
  Installing       : urw-base35-standard-symbols-ps-fonts-20170801-10   265/332 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20170801-10   265/332 
  Installing       : urw-base35-z003-fonts-20170801-10.el8.noarch       266/332 
  Running scriptlet: urw-base35-z003-fonts-20170801-10.el8.noarch       266/332 
  Installing       : urw-base35-fonts-20170801-10.el8.noarch            267/332 
  Installing       : libotf-0.9.13-11.el8.x86_64                        268/332 
  Running scriptlet: libotf-0.9.13-11.el8.x86_64                        268/332 
  Installing       : libglvnd-glx-1:1.3.4-1.el8.x86_64                  269/332 
  Installing       : mesa-libGL-22.1.5-2.el8.x86_64                     270/332 
  Installing       : at-spi2-core-2.28.0-1.el8.x86_64                   271/332 
  Running scriptlet: at-spi2-core-2.28.0-1.el8.x86_64                   271/332 
  Installing       : at-spi2-atk-2.26.2-1.el8.x86_64                    272/332 
  Running scriptlet: at-spi2-atk-2.26.2-1.el8.x86_64                    272/332 
  Installing       : pulseaudio-libs-14.0-4.el8.x86_64                  273/332 
  Installing       : libXxf86dga-1.1.5-1.el8.x86_64                     274/332 
  Installing       : libdmx-1.1.4-3.el8.x86_64                          275/332 
  Installing       : lame-libs-3.100-6.el8.x86_64                       276/332 
  Installing       : jbigkit-libs-2.1-14.el8.x86_64                     277/332 
  Running scriptlet: jbigkit-libs-2.1-14.el8.x86_64                     277/332 
  Installing       : libtiff-4.0.9-23.el8.x86_64                        278/332 
  Installing       : gdk-pixbuf2-modules-2.36.12-5.el8.x86_64           279/332 
  Installing       : gd-2.2.5-7.el8.x86_64                              280/332 
  Running scriptlet: gd-2.2.5-7.el8.x86_64                              280/332 
  Installing       : jbig2dec-libs-0.16-1.el8.x86_64                    281/332 
  Running scriptlet: jbig2dec-libs-0.16-1.el8.x86_64                    281/332 
  Installing       : isl-0.16.1-6.el8.x86_64                            282/332 
  Running scriptlet: isl-0.16.1-6.el8.x86_64                            282/332 
